info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 493/502 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 500/506 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 500/507 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
